Darin_Erstad, 2051
David_Aardsma, 2052
Tony_Armas, 2053
Willy_Aybar, 2054
Greg_Aquino, 2055
Jeremy_Accardo, 2056
Chase_Utley, 2057
B.J._Upton, 2058
Garrett_Atkins, 2059
Reggie_Abercrombie, 2060
Jeremy_Affeldt, 2061
Bobby_Abreu, 2062
Luis_Ayala, 2063
Moises_Alou, 2064
Antonio_Alfonseca, 2065
Bronson_Arroyo, 2066
Garret_Anderson, 2067
Marlon_Anderson, 2068
Brian N._Anderson, 2069
Damion_Easley, 2070
Adam_Eaton, 2071
Tadahito_Iguchi, 2072
Maicer_Izturis, 2073
Cesar_Izturis, 2074
Jason_Isringhausen, 2075
Raul_Ibanez, 2076
Dana_Eveland, 2077
Brandon_Inge, 2078
Omar_Infante, 2079
Rickie_Weeks, 2080
Jeff_Weaver, 2081
Dan_Wheeler, 2082
Ty_Wigginton, 2083
Jay_Witasick, 2084
Bob_Wickman, 2085
Jerome_Williams, 2086
Woody_Williams, 2087
Dave_Williams, 2088
Scott_Williamson, 2089
Dontrelle_Willis, 2090
Josh_Willingham, 2091
Brad_Wilkerson, 2092
Josh_Wilson, 2093
Preston_Wilson, 2094
Craig_Wilson, 2095
Jack_Wilson, 2096
C.J._Wilson, 2097
Vance_Wilson, 2098
Randy_Winn, 2099
Adam_Wainwright, 2100
Tim_Wakefield, 2101
David_Weathers, 2102
Jake_Westbrook, 2103
Brandon_Webb, 2104
Vernon_Wells, 2105
Kip_Wells, 2106
David_Wells, 2107
Todd_Wellemeyer, 2108
Todd_Walker, 2109
Daryle_Ward, 2110
Jake_Woods, 2111
Kerry_Wood, 2112
Mike_Wood, 2113
Chris_Woodward, 2114
Juan_Uribe, 2115
Randy_Wolf, 2116
Scott_Eyre, 2117
David_Eckstein, 2118
Kelvim_Escobar, 2119
Johnny_Estrada, 2120
Jim_Edmonds, 2121
Adam_Everett, 2122
Scott_Elarton, 2123
Mark_Ellis, 2124
Jason_Ellison, 2125
Brad_Eldred, 2126
Juan_Encarnacion, 2127
Edwin_Encarnacion, 2128
Morgan_Ensberg, 2129
Alan_Embree, 2130
Pete_Orr, 2131
Tomo_Ohka, 2132
Brad_Ausmus, 2133
Akinori_Otsuka, 2134
Dan_Ortmeier, 2135
Lyle_Overbay, 2136
Will_Ohman, 2137
Pablo_Ozuna, 2138
Roy_Oswalt, 2139
Miguel_Olivo, 2140
Rich_Aurilia, 2141
Scott_Olsen, 2142
Russ_Ortiz, 2143
David_Ortiz, 2144
Ramon_Ortiz, 2145
Magglio_Ordonez, 2146
Chad_Orvella, 2147
Chris_Carpenter, 2148
Jon_Garland, 2149
Austin_Kearns, 2150
Miguel_Cairo, 2151
Craig_Counsell, 2152
Alberto_Castillo, 2153
Luis_Castillo, 2154
Jose_Castillo, 2155
Ramon_Castro, 2156
Juan_Castro, 2157
Scott_Kazmir, 2158
Joey_Gathright, 2159
Jeremy_Guthrie, 2160
Frank_Catalanotto, 2161
Matt_Capps, 2162
Michael_Cuddyer, 2163
Eric_Gagne, 2164
Robinson_Cano, 2165
Chris_Capuano, 2166
Orlando_Cabrera, 2167
Fernando_Cabrera, 2168
Miguel_Cabrera, 2169
Daniel_Cabrera, 2170
Melky_Cabrera, 2171
Jose_Capellan, 2172
Fausto_Carmona, 2173
Hector_Carrasco, 2174
Ryan_Garko, 2175
Freddy_Garcia, 2176
Nomar_Garciaparra, 2177
Kiko_Calero, 2178
Jorge_Cantu, 2179
Jose_Guillen, 2180
Carlos_Guillen, 2181
Jay_Gibbons, 2182
Scott_Cassidy, 2183
Mike_Cameron, 2184
Jamey_Carroll, 2185
Shawn_Camp, 2186
Jerry_Gil, 2187
Bobby_Kielty, 2188
Ray_King, 2189
Omar_Quintanilla, 2190
Humberto_Quintero, 2191
Eddie_Guardado, 2192
Robb_Quinlan, 2193
Jason_Kubel, 2194
Hong–Chih_Kuo, 2195
Chad_Qualls, 2196
Cristian_Guzman, 2197
Aaron_Cook, 2198
Franklin_Gutierrez, 2199
Brady_Clark, 2200
Tony_Clark, 2201
Troy_Glaus, 2202
Steve_Kline, 2203
Tom_Glavine, 2204
Tony_Graffanino, 2205
John_Grabow, 2206
Curtis_Granderson, 2207
Joe_Crede, 2208
Shawn_Green, 2209
Khalil_Greene, 2210
Coco_Crisp, 2211
Ken_Griffey Jr., 2212
Jason_Grilli, 2213
Zack_Greinke, 2214
Juan_Cruz, 2215
Jose_Cruz Jr., 2216
Royce_Clayton, 2218
Jesse_Crain, 2219
Ryan_Klesko, 2220
Kevin_Gregg, 2221
Roger_Clemens, 2222
Matt_Clement, 2223
Ross_Gload, 2224
Gabe_Gross, 2225
Bobby_Crosby, 2226
Carl_Crawford, 2227
Matt_Kata, 2228
Matt_Cain, 2229
Sean_Casey, 2230
Jeff_Keppinger, 2231
Adam_Kennedy, 2232
Joe_Kennedy, 2233
Matt_Guerrier, 2234
Vladimir_Guerrero, 2235
Logan_Kensing, 2236
Jeff_Kent, 2237
Jason_Kendall, 2238
Chad_Gaudin, 2239
Tom_Gordon, 2240
Jeff_Conine, 2241
Lance_Cormier, 2242
Rheal_Cormier, 2243
Alex_Cora, 2244
Corey_Koskie, 2245
Shane_Costa, 2246
Humberto_Cota, 2247
Casey_Kotchman, 2248
Neal_Cotts, 2249
Mark_Kotsay, 2250
Paul_Konerko, 2251
Todd_Coffey, 2252
Jimmy_Gobble, 2253
Jonny_Gomes, 2254
Chris_Gomez, 2255
Tim_Corcoran, 2256
Chad_Cordero, 2257
Francisco_Cordero, 2258
Kevin_Correia, 2259
Jesus_Colome, 2260
Bartolo_Colon, 2261
Roman_Colon, 2262
John_Koronka, 2263
Luis_Gonzalez, 2264
Edgar G._Gonzalez, 2265
Mike_Gonzalez, 2266
Adrian_Gonzalez, 2267
Jose_Contreras, 2268
Kirk_Saarloos, 2269
Grady_Sizemore, 2270
Olmedo_Saenz, 2271
C.C._Sabathia, 2272
Reggie_Sanders, 2273
Ervin_Santana, 2274
Johan_Santana, 2275
Duaner_Sanchez, 2276
Freddy_Sanchez, 2277
Victor_Santos, 2278
Carlos_Zambrano, 2279
Victor_Zambrano, 2280
Tony_Giarratano, 2281
Rudy_Seanez, 2282
Geoff_Geary, 2283
Jason_Giambi, 2284
Derek_Jeter, 2285
Ben_Sheets, 2286
Ryan_Shealy, 2287
Aaron_Sele, 2288
Scot_Shields, 2289
Mike_Jacobs, 2290
Chuck_James, 2291
Jason_Jennings, 2292
Gary_Sheffield, 2293
George_Sherrill, 2294
Geoff_Jenkins, 2295
Bobby_Jenks, 2296
Andrew_Sisco, 2297
Barry_Zito, 2298
Ryan_Zimmerman, 2299
Marcus_Giles, 2300
Brian_Giles, 2301
Brian_Shouse, 2302
Conor_Jackson, 2303
Edwin_Jackson, 2304
Chris_Snyder, 2305
Brian_Schneider, 2306
Jason_Schmidt, 2307
Skip_Schumaker, 2308
Scott_Schoeneweis, 2309
Greg_Jones, 2310
Andruw_Jones, 2311
Chipper_Jones, 2312
Todd_Jones, 2313
Jacque_Jones, 2314
Garrett_Jones, 2315
Dan_Johnson, 2316
Reed_Johnson, 2317
Kelly_Johnson, 2318
Tyler_Johnson, 2319
Nick_Johnson, 2320
Ben_Johnson, 2321
Randy_Johnson, 2322
Jeff_Cirillo, 2323
Curt_Schilling, 2324
Carlos_Silva, 2325
Alex_Cintron, 2326
Mark_Sweeney, 2327
Mike_Sweeney, 2328
Nick_Swisher, 2329
Jon_Switzer, 2330
Jeff_Suppan, 2331
Marco_Scutaro, 2332
Luke_Scott, 2333
Ichiro_Suzuki, 2334
Tanyon_Sturtze, 2335
Adam_Stern, 2336
Shannon_Stewart, 2338
Matt_Stairs, 2339
Kelly_Stinnett, 2340
Huston_Street, 2341
Chris_Snelling, 2342
Ian_Snell, 2343
Justin_Speier, 2344
Ryan_Speier, 2345
Scott_Spiezio, 2346
Ryan_Spilborghs, 2347
Russ_Springer, 2348
John_Smoltz, 2349
Terrmel_Sledge, 2350
Richie_Sexson, 2351
Ronny_Cedeno, 2352
Ryan_Theriot, 2353
Scott_Thorman, 2354
Jorge_Sosa, 2355
Sammy_Sosa, 2356
Gregg_Zaun, 2357
Joe_Saunders, 2358
Matt_Thornton, 2359
Rafael_Soriano, 2360
Alfonso_Soriano, 2361
J.D._Durbin, 2362
Ray_Durham, 2363
Derrick_Turnbow, 2364
Jermaine_Dye, 2365
Scott_Downs, 2366
So_Taguchi, 2367
Jack_Taschner, 2368
Jeff_DaVanon, 2369
Julian_Tavarez, 2370
Chris_Duffy, 2371
Willy_Taveras, 2372
Josh_Towers, 2373
Adam_Dunn, 2374
Chris_Duncan, 2375
Bruce_Chen, 2376
Vinnie_Chulk, 2377
Ryan_Church, 2378
Shawn_Chacon, 2379
Gustavo_Chacin, 2380
Eric_Chavez, 2381
Endy_Chavez, 2382
Chin–hui_Tsao, 2383
Victor_Diaz, 2384
Matt_Diaz, 2385
Mark_Teahen, 2386
Lenny_DiNardo, 2387
Mike_Timlin, 2388
Kyle_Davies, 2389
Doug_Davis, 2390
Jason_Davis, 2391
Rajai_Davis, 2392
Marcus_Thames, 2393
Johnny_Damon, 2394
Mark_Teixeira, 2395
Elmer_Dessens, 2396
Chris_Denorfia, 2397
Joey_Devine, 2398
Miguel_Tejada, 2399
David_DeJesus, 2400
Robinson_Tejeda, 2401
Zach_Duke, 2402
Justin_Duchscherer, 2403
Jorge_de la Rosa, 2404
David_Dellucci, 2405
Manny_Delcarmen, 2406
Carlos_Delgado, 2407
Mark_DeRosa, 2408
Ryan_Dempster, 2409
Ryan_Doumit, 2410
Frank_Thomas, 2411
Jim_Thome, 2412
Salomon_Torres, 2413
Greg_Dobbs, 2414
Octavio_Dotel, 2415
Brett_Tomko, 2416
Steve_Trachsel, 2417
Matt_Treanor, 2418
Stephen_Drew, 2419
J.D._Drew, 2420
Yorvit_Torrealba, 2421
Chad_Tracy, 2422
Brad_Thompson, 2423
Dioner_Navarro, 2424
Lance_Niekro, 2425
Wil_Nieves, 2426
Trot_Nixon, 2427
Laynce_Nix, 2428
Dustin_Nippert, 2429
David_Newhan, 2430
Leo_Nunez, 2431
Joe_Nathan, 2432
Xavier_Nady, 2433
Chris_Burke, 2434
Lance_Berkman, 2435
Jason_Bergmann, 2436
Ambiorix_Burgos, 2437
J.J._Hardy, 2438
Rich_Harden, 2439
Corey_Hart, 2440
Paul_Byrd, 2441
Josh_Bard, 2442
Jason_Bartlett, 2443
A.J._Burnett, 2444
Josh_Barfield, 2445
Esteban_German, 2446
Jeremy_Hermida, 2447
Clint_Barmes, 2448
Justin_Verlander, 2449
Mark_Buehrle, 2450
Eric_Byrnes, 2451
Freddie_Bynum, 2452
Chris_Heintz, 2453
J.P._Howell, 2454
Bob_Howry, 2455
Ronny_Paulino, 2456
Danys_Baez, 2457
Paul_Bako, 2458
Javier_Vazquez, 2459
Corey_Patterson, 2460
John_Patterson, 2461
Brandon_Backe, 2462
John_Buck, 2463
Scott_Hatteberg, 2464
Juan_Padilla, 2465
Vicente_Padilla, 2466
Miguel_Batista, 2467
Orlando_Hudson, 2468
Tim_Hudson, 2469
Carl_Pavano, 2470
Aubrey_Huff, 2471
Travis_Hafner, 2472
Roy_Halladay, 2473
Rod_Barajas, 2474
Aaron_Harang, 2475
John_Parrish, 2476
Jason_Varitek, 2477
Claudio_Vargas, 2478
Jason_Vargas, 2479
Jose_Valverde, 2480
Orlando_Palmeiro, 2481
Michael_Barrett, 2482
Pat_Burrell, 2483
Danny_Haren, 2484
Jose_Valentin, 2485
Javier_Valentin, 2486
Ryan_Howard, 2487
Torii_Hunter, 2488
Nick_Punto, 2489
Mike_Hampton, 2490
Mike_Piazza, 2491
A.J._Pierzynski, 2492
Jake_Peavy, 2493
Oscar_Villarreal, 2494
Colter_Bean, 2495
Juan_Pierre, 2496
Shane_Victorino, 2497
Craig_Biggio, 2498
Luis_Vizcaino, 2499
Omar_Vizquel, 2500
Erik_Bedard, 2501
Jose_Vidro, 2502
Joel_Pineiro, 2503
Aaron_Hill, 2504
Rich_Hill, 2505
Shea_Hillenbrand, 2506
Ron_Villone, 2507
Eric_Hinske, 2508
Rafael_Furcal, 2509
Kyle_Farnsworth, 2510
Sal_Fasano, 2511
Chone_Figgins, 2512
Robert_Fick, 2513
Jason_Phillips, 2514
Brandon_Phillips, 2515
Prince_Fielder, 2516
Steve_Finley, 2517
Chris_Bootcheck, 2518
Aaron_Boone, 2519
Pedro_Feliz, 2520
Scott_Feldman, 2521
Brian_Fuentes, 2522
Lew_Ford, 2523
Casey_Fossum, 2524
Josh_Fogg, 2525
Taylor_Buchholz, 2526
Dave_Bush, 2527
J.J._Putz, 2528
Albert_Pujols, 2529
Emil_Brown, 2530
Yhency_Brazoban, 2531
Chad_Bradford, 2532
Milton_Bradley, 2533
Russell_Branyan, 2534
Geoff_Blum, 2535
Ryan_Franklin, 2536
Julio_Franco, 2537
Henry_Blanco, 2538
Jeff_Francoeur, 2539
Jeff_Francis, 2540
Frank_Francisco, 2541
Joe_Blanton, 2542
Ryan_Freel, 2543
Jorge_Julio, 2544
Ben_Broussard, 2545
Aaron_Fultz, 2546
Brian_Bruney, 2547
Willie_Bloomquist, 2548
Jason_Frasor, 2549
Casey_Blake, 2550
Hank_Blalock, 2551
Cliff_Floyd, 2552
Ron_Flores, 2553
Randy_Flores, 2554
Jonathan_Broxton, 2555
Scott_Proctor, 2556
Doug_Brocail, 2557
Jerry_Hairston Jr., 2558
Scott_Hairston, 2559
Jason_Bay, 2560
Jeff_Baker, 2561
Scott_Baker, 2562
Jay_Payton, 2563
Joe_Beimel, 2564
Jonah_Bayliss, 2565
Aaron_Heilman, 2566
Angel_Pagan, 2567
Brayan_Pena, 2568
Tony_Pena, 2569
Wily Mo_Pena, 2570
Carlos_Pena, 2571
Josh_Beckett, 2572
Rafael_Betancourt, 2573
Yuniesky_Betancourt, 2574
Andy_Pettitte, 2575
Brad_Penny, 2576
Armando_Benitez, 2577
Brad_Hennessey, 2578
Gary_Bennett, 2579
Joaquin_Benoit, 2580
Jhonny_Peralta, 2581
Joel_Peralta, 2582
Ronnie_Belliard, 2583
Matt_Belisle, 2584
Carlos_Beltran, 2585
Adrian_Beltre, 2586
Todd_Helton, 2587
Felix_Hernandez, 2588
Livan_Hernandez, 2589
Ramon_Hernandez, 2590
Orlando_Hernandez, 2591
Wes_Helms, 2592
Neifi_Perez, 2593
Odalis_Perez, 2594
Oliver_Perez, 2595
Angel_Berroa, 2596
Sean_Henn, 2597
Clay_Hensley, 2598
Kris_Benson, 2599
Mark_Hendrickson, 2600
Blaine_Boyer, 2601
Rob_Bowen, 2602
LaTroy_Hawkins, 2603
Joe_Borchard, 2604
Jose_Bautista, 2605
Denny_Bautista, 2606
Brad_Hawpe, 2607
Bill_Hall, 2608
Toby_Hall, 2609
Josh_Paul, 2610
Jorge_Posada, 2611
Scott_Podsednik, 2612
Trevor_Hoffman, 2613
Placido_Polanco, 2614
Matt_Holliday, 2615
Joe_Borowski, 2616
Rick_White, 2617
Rondell_White, 2618
Sidney_Ponson, 2619
Jeremy_Bonderman, 2620
Shaun_Marcum, 2621
Jason_Marquis, 2622
Donnie_Murphy, 2623
Jason_Michaels, 2624
Brett_Myers, 2625
Mike_Myers, 2626
Aaron_Miles, 2627
Paul_McAnulty, 2628
Brian_McCann, 2629
Mike_MacDougal, 2630
John_McDonald, 2631
Dallas_McPherson, 2632
Macay_McBride, 2633
Nate_McLouth, 2634
Mark_McLemore, 2635
Rob_Mackowiak, 2636
Dustin_McGowan, 2637
Gary_Majewski, 2638
Gary_Matthews Jr., 2639
Greg_Maddux, 2640
Alejandro_Machado, 2641
Kazuo_Matsui, 2642
Hideki_Matsui, 2643
Brandon_McCarthy, 2644
Julio_Mateo, 2645
Ryan_Madson, 2646
Paul_Maholm, 2647
Mark_Mulder, 2648
Andy_Marte, 2649
Damaso_Marte, 2650
Victor_Martinez, 2651
Pedro_Martinez, 2652
Ramon_Martinez, 2653
Mike_Maroth, 2654
Scott_Munter, 2655
Sergio_Mitre, 2656
Trever_Miller, 2657
Matt_Miller, 2658
Wade_Miller, 2659
Doug_Mirabelli, 2660
Kevin_Millwood, 2661
Eric_Milton, 2662
Doug_Mientkiewicz, 2663
Mike_Mussina, 2664
John_Maine, 2665
John_Mabry, 2666
Jose_Mesa, 2667
Brandon_Medders, 2668
Gil_Meche, 2669
Randy_Messenger, 2670
Adam_Melhuse, 2671
Cla_Meredith, 2672
Kevin_Mench, 2673
Jamie_Moyer, 2674
Joe_Mauer, 2675
Matt_Murton, 2676
Melvin_Mora, 2677
Chad_Moeller, 2678
Brian_Moehler, 2679
Guillermo_Mota, 2680
Kendry_Morales, 2681
Bengie_Molina, 2682
Jose_Molina, 2683
Yadier_Molina, 2684
Matt_Morris, 2685
Justin_Morneau, 2686
Craig_Monroe, 2687
Delmon_Young, 2688
Chris_Young, 2689
Michael_Young, 2690
Dmitri_Young, 2691
Kevin_Youkilis, 2692
B.J._Ryan, 2693
Brandon_Lyon, 2694
David_Wright, 2695
Jamey_Wright, 2696
Jaret_Wright, 2697
Scott_Linebrink, 2698
Mike_Rouse, 2699
Jon_Rauch, 2700
John_Lackey, 2701
Horacio_Ramirez, 2702
Aramis_Ramirez, 2703
Elizardo_Ramirez, 2704
Manny_Ramirez, 2705
Hanley_Ramirez, 2706
Mike_Lamb, 2707
Jason_LaRue, 2708
Adam_LaRoche, 2709
Ryan_Langerhans, 2710
Carlos_Lee, 2711
Derrek_Lee, 2712
Cliff_Lee, 2713
Brandon_League, 2714
Chris_Reitsma, 2715
Eric_Reed, 2716
Jon_Lieber, 2717
Mike_Lieberthal, 2718
Alex_Rios, 2719
David_Riske, 2720
Brad_Lidge, 2721
Juan_Rivera, 2722
Mariano_Rivera, 2723
Francisco_Liriano, 2724
Ted_Lilly, 2725
Royce_Ring, 2726
Juan_Rincon, 2727
Todd_Linden, 2728
Fred_Lewis, 2729
Carlos_Ruiz, 2730
Julio_Lugo, 2731
Braden_Looper, 2732
Gerald_Laird, 2733
Chris_Ray, 2734
Al_Reyes, 2735
Anthony_Reyes, 2736
Jose_Reyes, 2737
Jason_Lane, 2738
Mark_Redman, 2739
Ricky_Ledee, 2740
Wilfredo_Ledezma, 2741
Mike_Redmond, 2742
Jason_Repko, 2743
Anthony_Lerew, 2744
Edgar_Renteria, 2745
Esteban_Loaiza, 2746
Noah_Lowry, 2747
Derek_Lowe, 2748
Kameron_Loe, 2749
Mike_Lowell, 2750
Nook_Logan, 2751
Kyle_Lohse, 2752
Arthur_Rhodes, 2753
Scott_Rolen, 2754
Brian_Lawrence, 2755
Aaron_Rowand, 2756
Francisco_Rosario, 2757
Kenny_Rogers, 2758
Cody_Ross, 2759
David_Ross, 2760
Paul_Lo Duca, 2761
Fernando_Rodney, 2762
Francisco_Rodriguez, 2763
Wandy_Rodriguez, 2764
Ivan_Rodriguez, 2765
Alex_Rodriguez, 2766
Brian_Roberts, 2767
Dave_Roberts, 2768
Nate_Robertson, 2769
Kenny_Lofton, 2770
Oscar_Robles, 2771
Jose_Lopez, 2772
Rodrigo_Lopez, 2773
Felipe_Lopez, 2774
J.C._Romero, 2775
Jimmy_Rollins, 2776
Mark_Loretta, 2777
Jayson_Werth, 2778
Michael_Wuertz, 2779
Matt_Wise, 2780
Billy_Wagner, 2781
Ryan_Wagner, 2782
Jarrod_Washburn, 2783
John_Wasdin, 2784
Chien–Ming_Wang, 2785
Kenji_Johjima, 2786
Kei_Igawa, 2787
Daisuke_Matsuzaka, 2788
Mark_Grudzielanek, 2789
Andre_Ethier, 2790
Erick_Aybar, 2791
Alfredo_Amezaga, 2792
Joaquin_Arias, 2793
Reggie_Willits, 2794
Dan_Uggla, 2795
Jerry_Owens, 2796
Ian_Kinsler, 2797
Don_Kelly, 2798
Tom_Gorzelanny, 2799
Bobby_Seay, 2800
Josh_Johnson, 2801
Mike_Stanton, 2802
Chris_Stewart, 2803
Jason_Smith, 2804
Kevin_Thompson, 2805
Mike_Napoli, 2806
Pat_Neshek, 2807
Jamie_Burke, 2808
Jason_Hirsh, 2809
Felix_Pie, 2810
Tony_Batista, 2811
Jonathan_Papelbon, 2812
Wilson_Valdez, 2813
Josh_Phelps, 2814
Martin_Prado, 2815
Michael_Bourn, 2816
Sean_Marshall, 2817
Tommy_Murphy, 2818
Nick_Markakis, 2819
Miguel_Montero, 2820
Brendan_Ryan, 2821
Javier_Lopez, 2822
Kelly_Shoppach, 2823
Rocco_Baldelli, 2824
Takashi_Saito, 2825
Jae_Seo, 2827
Shin–Soo_Choo, 2828
Byung–Hyun_Kim, 2829
Chan Ho_Park, 2830
Matt_Albers, 2831
Eliezer_Alfonzo, 2832
Chris_Iannetta, 2833
Akinori_Iwamura, 2834
Joe_Inglett, 2835
Rick_Vanden Hurk, 2836
Jered_Weaver, 2837
Carlos_Villanueva, 2838
Jose_Veras, 2839
Jason_Wood, 2840
Alex_Escobar, 2841
Micah_Owings, 2842
Henry_Owens, 2843
Hideki_Okajima, 2844
Michael_O'Connor, 2845
Darren_Oliver, 2846
Jeff_Karstens, 2847
Lee_Gardner, 2848
Santiago_Casilla, 2849
Alexi_Casilla, 2850
Kory_Casto, 2851
Fabio_Castro, 2852
Edward_Campusano, 2853
Jose_Garcia, 2854
Josh_Kinney, 2855
Kason_Gabbard, 2856
Kevin_Cameron, 2857
Tony_Gwynn, 2858
Carlos_Quentin, 2859
Kevin_Kouzmanoff, 2860
Angel_Guzman, 2861
Darren_Clarke, 2862
Sean_Green, 2863
Jae–Kuk_Ryu, 2864
Nelson_Cruz, 2865
Alberto_Callaspo, 2866
Gary_Glover, 2867
Masumi_Kuwata, 2868
Howie_Kendrick, 2869
Matt_Kemp, 2870
Alex_Gordon, 2871
Manny_Corpas, 2872
Jon_Coutlangus, 2873
Chris_Coste, 2874
Carlos_Gomez, 2875
Andy_Gonzalez, 2876
Clay_Condrey, 2877
Juan_Salas, 2878
Brad_Salmon, 2879
Anibal_Sanchez, 2880
Angel_Sanchez, 2881
Jonathan_Sanchez, 2882
Humberto_Sanchez, 2883
Chris_Sampson, 2884
James_Shields, 2885
Josh_Sharpless, 2886
Casey_Janssen, 2887
Mike_Schultz, 2888
Jim_Johnson, 2889
Ryan_Sweeney, 2890
Chris_Schroder, 2891
Brian_Stokes, 2892
Kyle_Snyder, 2893
Levale_Speigner, 2894
Joel_Zumaya, 2895
Matt_Smith, 2896
Joe_Smith, 2897
Doug_Slaten, 2898
Ben_Zobrist, 2899
Joakim_Soria, 2900
Jeremy_Sowers, 2901
Chad_Durbin, 2902
Jason_Tyner, 2903
Brandon_Duckworth, 2904
Taylor_Tankersley, 2905
John_Danks, 2906
Rocky_Cherry, 2907
Matt_Chico, 2908
Alejandro_De Aza, 2909
Dewon_Day, 2910
Scott_Tyler, 2911
Julio_DePaula, 2912
Elijah_Dukes, 2913
Eulogio_De La Cruz, 2914
Dennis_Dove, 2915
Troy_Tulowitzki, 2916
Mike_Thompson, 2917
Joe_Nelson, 2918
Greg_Norton, 2919
Ricky_Nolasco, 2920
Kurt_Birkins, 2921
Glen_Perkins, 2922
Brian_Barden, 2923
Jared_Burton, 2924
Virgil_Vasquez, 2925
Travis_Buck, 2926
Luke_Hudson, 2927
Brian_Bannister, 2928
Josh_Hamilton, 2929
Cole_Hamels, 2930
Brendan_Harris, 2931
Chad_Paronto, 2932
Robby_Hammock, 2933
Devern_Hansack, 2934
Justin_Hampson, 2935
Joseph_Bisenius, 2936
Hector_Gimenez, 2937
Cesar_Jimenez, 2938
Jon_Huber, 2939
Shawn_Hill, 2940
Renyel_Pinto, 2941
Josh_Fields, 2942
Ryan_Feierabend, 2943
Pedro_Feliciano, 2944
Ryan_Budde, 2945
Matthew_Brown, 2946
Ryan_Braun, 2947
Ben_Francisco, 2948
Kevin_Frandsen, 2949
Chris_Britton, 2950
Chad_Billingsley, 2951
Bill_Bray, 2952
Brian_Burres, 2953
Jesus_Flores, 2954
John_Bale, 2955
Yusmeiro_Petit, 2957
Dustin_Pedroia, 2958
Mike_Pelfrey, 2959
Juan_Perez, 2960
Rafael_Perez, 2961
Micah_Bowie, 2962
Norris_Hopper, 2963
Dave_Borkowski, 2964
Sean_White, 2965
Boof_Bonser, 2966
Jay_Marshall, 2967
Russell_Martin, 2968
Zach_Miner, 2969
Marcus_McBeth, 2970
Marty_McLeary, 2971
Nick_Masset, 2972
Scott_Mathieson, 2973
Tom_Mastny, 2974
Juan_Mateo, 2975
Carlos_Martinez, 2976
Carlos_Marmol, 2977
Andrew_Miller, 2978
Lastings_Milledge, 2979
Neal_Musser, 2980
Edward_Mujica, 2981
A.J._Murray, 2982
Peter_Moylan, 2983
Dustin_Moseley, 2984
Gustavo_Molina, 2985
Brandon_Morrow, 2986
Tyler_Yates, 2987
Chase_Wright, 2988
Darrell_Rasner, 2989
Mike_Rabelo, 2990
Ramon_Ramirez, 2991
Andy_LaRoche, 2992
Shawn_Riggans, 2993
Wes_Littleton, 2994
Bobby_Livingston, 2995
Saul_Rivera, 2996
Sendy_Rleal, 2997
Adam_Lind, 2998
Matt_Lindstrom, 2999
Ruddy_Lugo, 3000
John_Rheinecker, 3001
Josh_Rabe, 3002
Jon_Lester, 3003
Mark_Lowe, 3004
Adam_Loewen, 3005
Boone_Logan, 3006
Ryan_Rowland–Smith, 3007
Brian_Rogers, 3008
Great_Gonzalez, 3812
Great_Anderson, 3813
Great_Williams, 3814
Great_Johnson, 3818
Great_Thompson, 3821
Great_Baker, 3824
Great_Miller, 3825
Great_Wood, 3826
Great_Cameron, 3827
Great_Kennedy, 3828
Great_Gordon, 3829
Great_Hudson, 3830
Great_Young, 3831
Great_Cruz, 4081
