Abreu,34830
Alfonseca,34833
Alou,34832
Anderson,34835
Aurilia,34909
Ausmus,34901
Batista,35579
Batista,35235
Benitez,35345
Bennett,35347
Biggio,35266
Blanco,35306
Gonzalez,36580
Boone,35287
Borowski,35384
Brocail,35325
Brown,35298
Byrd,35209
Cabrera,34935
Cairo,34919
Cameron,34952
Carpenter,34916
Carrasco,34942
Casey,34998
Castillo,34921
Castillo,34922
Castro,34925
Catalanotto,34929
Cirillo,35091
Clark,34969
Clayton,34986
Clemens,34990
Colon,35029
Conine,35009
Cormier,35011
Counsell,34920
Cruz Jr.,34984
Damon,35162
Delgado,35175
Dellucci,35173
Dessens,35164
Durham,35131
Dye,35133
Easley,34838
Edmonds,34889
Embree,34898
Encarnacion,34895
Erstad,34819
Escobar,34887
Eyre,34885
Fasano,35279
Finley,35285
Floyd,35320
Garciaparra,34945
Giambi,35052
Giles,35069
Glavine,34972
Gomez,35023
Gonzalez,35032
Gordon,35008
Graffanino,34973
Green,34977
Griffey Jr.,34980
Grudzielanek,35557
Guardado,34960
Guerrero,35003
Guillen,34948
Hampton,35258
Hatteberg,35232
Hawkins,35371
Helton,35355
Hernandez,35357
Baker,36592
Hoffman,35381
Hunter,35256
Ibanez,34844
Isringhausen,34843
Jeter,35053
Johnson,35090
Jones,35079
Jones,35080
Jones,35081
Kendall,35006
Kent,35005
Klesko,34988
Kline,34971
Konerko,35019
Kotsay,35018
Lee,35480
Lieber,35485
Lieberthal,35486
Loaiza,35514
Lofton,35538
Loretta,35545
Lowe,35516
Mabry,35434
Maddux,35408
Miller,36593
Martinez,35420
Mesa,35435
Williams,36582
Miller,35425
Millwood,35429
Mirabelli,35428
Moehler,35447
Morris,35453
Moyer,35442
Mussina,35432
Myers,35394
Nixon,35195
Norton,35687
Wood,36594
Oliver,35614
Ordonez,34914
Ortiz,34912
Palmeiro,35249
Park,35598
Perez,35361
Pettitte,35343
Piazza,35259
Posada,35379
Ramirez,35473
Renteria,35513
Cameron,36595
Reyes,35503
Rhodes,35521
Rivera,35491
Rodriguez,35534
Rodriguez,35533
Rogers,35526
Rolen,35522
Saenz,35039
Sanders,35041
Schilling,35092
Schmidt,35075
Seanez,35050
Sele,35056
Sexson,35119
Sheffield,35061
Shouse,35070
Smoltz,35117
Sosa,35124
Spiezio,35114
Springer,35116
Stairs,35107
Stanton,35570
Stewart,35106
Stinnett,35108
Sturtze,35103
Suppan,35099
Sweeney,35095
Sweeney,35096
Tavarez,35138
Tejada,35167
Thomas,35179
Thome,35180
Timlin,35156
Tomko,35184
Torres,35181
Trachsel,35185
Valentin,35254
Valentin,35253
Varitek,35245
Vidro,35270
Villone,35275
Vizquel,35268
Wagner,35549
Wakefield,34869
Thompson,36589
Walker,34877
Wasdin,35552
Weathers,34870
Wells,34875
White,35385
White,35386
Wickman,34853
Williams,34855
Witasick,34852
Wright,35464
Wright,35465
Young,35459
Zaun,35125
Ryan,35461
Looper,35500
Washburn,35551
Ponson,35387
Bako,35226
Johnson,36586
Ward,34878
Jenkins,35063
Milton,35430
Wood,35608
Winn,34867
Speier,35112
Dempster,35177
Redmond,35510
Cora,35012
Hernandez,35359
Ledee,35508
Wilson,34862
Ramirez,35471
Ortiz,34911
Howry,35223
Lo Duca,35529
Martinez,35421
Elarton,34891
Beltre,35354
Molina,35450
Wood,34880
Vazquez,35227
Pavano,35238
Payton,35331
Castro,34924
Polanco,35382
Glaus,34970
Bradford,35300
Wilson,34866
Kennedy,36596
Helms,35360
Chen,35144
Perez,35362
Derosa,35176
Barrett,35250
Guillen,34949
Anderson,34836
Clement,34991
Koskie,35013
Dotel,35183
Chavez,35149
Drew,35188
Lowell,35518
Beltran,35353
Halladay,35241
Fick,35281
Mientkiewicz,35431
Branyan,35302
Ortiz,34913
Schoeneweis,35077
Hairston Jr.,35326
Werth,35546
Farnsworth,35278
King,34957
Molina,35451
Lugo,35499
Miller,35427
Belliard,35351
Soriano,35129
Burrell,35251
Wolf,34884
Fuentes,35290
Garcia,34944
Marte,35418
Hall,35377
Seay,35568
Barajas,35242
Hillenbrand,35274
Larue,35476
Williamson,34857
Borkowski,35732
Cordero,35026
Cuddyer,34931
Guzman,34965
Jones,35082
Moeller,35446
Pierzynski,35260
Redman,35507
Seo,35595
Tyner,35671
Benson,35367
Feliz,35288
Fultz,35314
Nathan,35200
Torrealba,35189
Davis,35158
Lamb,35475
Pena,35339
Bowie,35730
Marquis,35390
Crede,34976
Fogg,35293
Lee,35479
Paul,35378
Wells,34874
Mcdonald,35399
Roberts,35536
Burnett,35212
Ozuna,34906
Gagne,34932
Armas,34821
Bradley,35301
Blum,35303
Lilly,35493
Mota,35448
Schneider,35074
Westbrook,34871
Wilkerson,34860
Hernandez,35358
Mulder,35416
Vizcaino,35267
Lopez,35541
Matthews Jr.,35407
Kennedy,35000
Bale,35723
Freel,35311
Glover,35635
Lopez,35542
Phelps,35582
Wells,34873
Berkman,35203
Mora,35445
Penny,35344
Newhan,35198
Franklin,35304
Franco,35305
Sledge,35118
Macdougal,35398
Weaver,34849
Snyder,35661
Zito,35066
Bloomquist,35316
Ford,35291
Kim,35597
Woodward,34882
Hudson,35237
Padilla,35234
Meche,35437
Ohka,34900
Riske,35488
Blake,35318
Wheeler,34850
Davanon,35137
Durbin,35670
Romero,35543
Eckstein,34886
Downs,35134
Clark,34968
Dunn,35142
Baez,35225
Chacon,35147
Santos,35046
Inge,34846
Grilli,34981
Treanor,35186
Everett,34890
Santana,35043
Mcleary,35739
Johnson,35088
Pena,35338
Escobar,35609
Gregg,34989
Rollins,35544
Arroyo,34834
Cota,35015
Linebrink,35466
Benoit,35348
Young,35458
Shields,35057
Turnbow,35132
Wise,35548
Reitsma,35483
Beckett,35340
Patterson,35229
Belisle,35352
Furcal,35277
Giles,35068
Garland,34917
Buehrle,35218
Quintero,34959
Patterson,35228
Sabathia,35040
Vargas,35246
Melhuse,35439
Sheets,35054
Kielty,34956
Phillips,35282
Estrada,34888
Gonzalez,35034
Eaton,34839
Hamilton,35697
Miller,35426
Izturis,34842
Byrnes,35219
Nady,35201
Podsednik,35380
Parrish,35244
Wilson,34864
Huff,35239
Pierre,35264
Pineiro,35271
Scutaro,35100
Gload,34992
Affeldt,34829
Chavez,35150
Lohse,35520
Rincon,35495
Rivera,35764
Beimel,35332
Grabow,34974
Wilson,34863
Duckworth,35672
Punto,35257
Michaels,35392
Towers,35141
Cook,34966
Hudson,35695
Uribe,34883
Ensberg,34897
Ohman,34905
Majewski,35406
Rauch,35468
Olivo,34908
Borchard,35372
Rowand,35524
Lidge,35489
Oswalt,34907
Williams,34856
Silva,35093
Maroth,35422
Suzuki,35102
Soriano,35128
Cintron,35094
Sanchez,35044
Hafner,35240
Coste,35642
Martinez,35419
Colome,35028
Hinske,35276
Smith,35572
Gordon,36597
Ramirez,35470
Lawrence,35523
Gibbons,34950
Utley,34825
Kearns,34918
Moseley,35752
Pujols,35297
Paronto,35700
Julio,35312
Burke,35576
Mackowiak,35404
Kennedy,35001
Nelson,35686
Roberts,35535
Zambrano,35048
Duchscherer,35171
Fossum,35292
Monroe,35455
Lyon,35462
Zambrano,35047
Cruz,34983
Jennings,35060
German,35214
Rivera,35490
Overbay,34904
Berroa,35364
Broussard,35313
Geary,35051
Anderson,36581
Amezaga,35560
Lackey,35469
Langerhans,35478
Thames,35161
Holliday,35383
Putz,35296
Thornton,35127
De La Rosa,35172
Guerrier,35002
Valdez,35581
Buck,35231
Lane,35506
Backe,35230
Veras,35607
Rodney,35530
Hall,35376
Bedard,35269
Cassidy,34951
Chacin,35148
Hudson,35236
Johnson,35085
Valverde,35248
Yates,35755
Ellis,34892
Mench,35441
Teixeira,35163
Sosa,35123
Peralta,35350
Francisco,35309
Bard,35210
Taguchi,35135
Laird,35501
Mauer,35443
Morneau,35454
Bootcheck,35286
Jenks,35064
Rodriguez,35531
Niekro,35193
Sanchez,35045
Myers,35393
Murphy,35586
Figgins,35280
Gross,34993
Blalock,35319
Duncan,35143
Feliciano,35712
Cabrera,34937
Gonzalez,35035
Peavy,35261
Nieves,35194
Phillips,35283
Infante,34847
Switzer,35098
Cantu,34947
Baldelli,35592
Crawford,34995
Heilman,35334
Jacobs,35058
Reyes,35505
Flores,35322
Mateo,35413
Wigginton,34851
Gardner,35616
Snelling,35110
Harang,35243
Perez,35363
Saarloos,35037
Lee,35481
Ross,35528
Bay,35328
Hendrickson,35368
Crisp,34979
Condrey,35645
Robertson,35537
Davis,35159
Carroll,34953
Guthrie,34928
Wang,35553
Miles,35395
Rouse,35467
Bowen,35370
Gobble,35021
Machado,35409
Quinlan,34961
Wellemeyer,34876
Castillo,34923
Doumit,35178
Madson,35414
Ross,35527
Logan,35519
Bynum,35220
Cabrera,34936
Church,35146
Peralta,35349
Hudson,36598
Stokes,35660
Williams,34854
Ellison,34893
Kuo,34963
Wilson,34861
Willingham,34859
Hawpe,35375
Atkins,34827
Barmes,35216
Cabrera,34938
Nix,35196
Baker,35329
Laroche,35477
Chulk,35145
Rosario,35525
Rios,35487
Calero,34946
Capuano,34934
Aquino,34823
Villarreal,35262
Webb,34872
Hammock,35701
Kata,34996
Ayala,34831
Koronka,35031
Ledezma,35509
Lopez,35590
Paulino,35224
Victorino,35265
Matsui,35411
Contreras,35036
Guzman,35629
Alfonzo,35600
Kotchman,35016
Mcpherson,35400
Choo,35596
Dobbs,35182
Wainwright,34868
Francoeur,35307
Bonser,35734
Linden,35496
Bonderman,35388
Upton,34826
Tsao,35151
Cotts,35017
Lugo,35768
Greinke,34982
Harden,35207
Rheinecker,35769
Crosby,34994
Robles,35539
Camp,34954
Heintz,35221
Greene,34978
Molina,35452
Willis,34858
Navarro,35192
Fielder,35284
Youkilis,35460
Young,36599
Loewen,35773
Gonzalez,35033
Barfield,35213
Burke,35202
Cano,34933
Encarnacion,34896
Hardy,35206
Howard,35255
Marte,35417
Tracy,35190
Gutierrez,34967
Pie,35578
Sizemore,35038
Bautista,35374
Durbin,35130
Haren,35252
Hill,35708
Jackson,35072
Maine,35433
Ring,35494
Santana,35042
Correia,35027
Betancourt,35341
Thorman,35122
Diaz,35152
Diaz,35153
Wagner,35550
Mitre,35424
Jones,35078
Proctor,35324
Gaudin,35007
Weeks,34848
Wood,34881
Cordero,35025
Lowry,35515
Dejesus,35168
Young,35456
Gomes,35022
Matsui,35410
Costa,35014
Ramirez,35472
Bartlett,35211
Kubel,34962
Buchholz,35294
Qualls,34964
Gimenez,35705
Cedeno,35120
Harris,35699
Pinto,35709
Blanton,35310
Kelly,35566
Hart,35208
Hampson,35703
Frasor,35317
Abercrombie,34828
Aybar,34822
Snell,35111
Johnson,35086
Colon,35030
Pena,35337
Boyer,35369
Capellan,34940
Woods,34879
Cruz,36849
Mcgowan,35405
Bruney,35315
Medders,35436
Gil,34955
Hairston,35327
Ramirez,35759
Brazoban,35299
Henn,35365
Johnson,35084
Otsuka,34902
Bautista,35373
Dinardo,35155
Taveras,35140
Bean,35263
Crain,34987
Izturis,34841
Swisher,35097
Wuertz,35547
Maholm,35415
Murphy,35391
Pena,35336
Aardsma,34820
Cain,34997
Hennessey,35346
Lewis,35497
Ortmeier,34903
Hamels,35698
Sherrill,35062
Lopez,35540
Aybar,35559
Callaspo,35634
Rabelo,35758
Nippert,35197
Pena,35724
Snyder,35073
Reed,35484
Hill,35272
Martin,35736
Kazmir,34926
Wright,35463
Gathright,34927
Shoppach,35591
Johnson,35087
Scott,35101
Young,35457
Cormier,35010
Danks,35674
Thompson,35191
Jackson,35071
Carmona,34941
Francis,35308
Casilla,35617
Hernandez,35356
Petit,35725
Teahen,35154
Bush,35295
Padilla,35233
Keppinger,34999
Kensing,35004
Granderson,34975
Loe,35517
League,35482
Coffey,35020
Verlander,35217
Howell,35222
Rasner,35757
Liriano,35492
Jones,35083
Tyler,35679
Ruiz,35498
Tejeda,35169
Saunders,35126
Mcanulty,35396
Johnson,35089
Burgos,35205
Messenger,35438
Shealy,35055
Speier,35113
Pagan,35335
Lindstrom,35767
Burres,35721
Munter,35423
Mclemore,35403
Rodriguez,35532
Davis,35160
Duffy,35139
Eldred,34894
Mclouth,35402
Nunez,35199
Masset,35740
Delcarmen,35174
Ramirez,35474
Sanchez,35648
Davies,35157
Lerew,35512
Mcbride,35401
Orr,34899
Repko,35511
Street,35109
Morales,35449
Sisco,35065
Rowlandnullsmith,35775
Stern,35104
Corcoran,35024
Garko,34943
Green,35631
Reyes,35504
Quentin,35627
Anderson,34837
Duke,35170
Baker,35330
Bayliss,35333
Kendrick,35637
Napoli,35574
Willits,35562
Arias,35561
Kinsler,35565
Johnson,35569
Olsen,34910
Hermida,35215
Giarratano,35049
Sweeney,35658
Mccarthy,35412
Fields,35710
Molina,35753
Miner,35737
Mccann,35397
Iguchi,34840
Betancourt,35342
Orvella,34915
Schumaker,35076
Rabe,35770
Flores,35722
Bray,35720
Owens,35564
Quintanilla,34958
Accardo,34824
Taschner,35136
Frandsen,35717
Huber,35707
Hopper,35731
Cruz,35633
Theriot,35121
Karstens,35615
Ethier,35558
Feldman,35289
Hirsh,35577
Murton,35444
Ray,35502
Nolasco,35688
Salmon,35647
Thompson,35685
Marshall,35585
Janssen,35655
Bisenius,35704
Smith,35664
Eveland,34845
Prado,35583
Speigner,35662
Bannister,35696
Rogers,35776
Vasquez,35693
Inglett,35603
Flores,35321
Sanchez,35649
Capps,34930
Hill,35273
Sampson,35652
Gwynn,35626
Shields,35653
Kinney,35623
Meredith,35440
Spilborghs,35115
Perez,35728
De La Cruz,35682
Papelbon,35580
Schultz,35656
Barden,35691
Francisco,35716
Neshek,35575
Kouzmanoff,35628
Lowe,35772
Perkins,35690
Vargas,35247
Weaver,35605
Zobrist,35667
Wilson,34865
Milledge,35747
Laroche,35760
Birkins,35689
Gabbard,35624
Murray,35750
Zumaya,35663
Billingsley,35719
Depaula,35680
Wright,35756
Marcum,35389
Budde,35713
Drew,35187
Tankersley,35673
Owings,35610
Lind,35766
Owens,35611
Cameron,35625
Lester,35771
Dukes,35681
Littleton,35762
Dove,35683
Gorzelanny,35567
Tulowitzki,35684
Miller,35746
Morrow,35754
Villanueva,35606
Chico,35676
Ryan,35589
Thompson,35573
Hensley,35366
Burton,35692
Broxton,35323
Iannetta,35601
Mcbeth,35738
Livingston,35763
Stewart,35571
Young,35594
Mathieson,35741
Markakis,35587
Pedroia,35726
Sanchez,35650
Denorfia,35165
Feierabend,35711
Bourn,35584
Onullconnor,35613
Bergmann,35204
Schroder,35659
Brown,35714
Cherry,35675
Logan,35774
Day,35678
Marshall,35735
White,35733
Sharpless,35654
De Aza,35677
Clarke,35630
Riggans,35761
Devine,35166
Mastny,35742
Casto,35619
Albers,35599
Sanchez,35651
Casilla,35618
Coutlangus,35641
Buck,35694
Pelfrey,35727
Gordon,35639
Sowers,35669
Perez,35729
Gomez,35643
James,35059
Slaten,35666
Kemp,35638
Braun,35715
Musser,35748
Marmol,35745
Britton,35718
Johnson,35657
Gonzalez,35644
Uggla,35563
Garcia,35622
Mateo,35743
Campusano,35621
Jimenez,35706
Vanden Hurk,35604
Rleal,35765
Martinez,35744
Mujica,35749
Soria,35668
Cabrera,34939
Salas,35646
Corpas,35640
Castro,35620
Hansack,35702
Montero,35588
Ryu,35632
Zimmerman,35067
Johjima,35554
Iwamura,35602
Matsuzaka,35556
Moylan,35751
Saito,35593
Smith,35665
Igawa,35555
Kuwata,35636
Okajima,35612
